-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tona/astro_ws_pas/src/ASTRO/build/astro
-- Install configuration: ""
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/config
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/config/ekf.yaml
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/config/diff_drive_controller.yaml
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/config/astro_sim_config.rviz
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/config/twist_mux.yaml
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/caster_wheels.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/materials.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/astro.urdf.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/realsense.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/robot_core.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/ros2_control.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/lidar.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/imu.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/sim_camera.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/description/inertial_macros.xacro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/rsp.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/build
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/build/.built_by
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/build/COLCON_IGNORE
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/optimizer_sim.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/bag_simulacija.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/real_figure8.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/sim_gazebo.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/sim_figure8.launch.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/log
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/log/latest
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/log/COLCON_IGNORE
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/log/build_2026-07-29_00-04-31
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/log/build_2026-07-29_00-04-31/logger_all.log
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/log/build_2026-07-29_00-04-31/events.log
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/log/latest_build
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/setup.zsh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/COLCON_IGNORE
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/setup.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/_local_setup_util_ps1.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/local_setup.bash
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/setup.bash
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/local_setup.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/local_setup.zsh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/_local_setup_util_sh.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/local_setup.ps1
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/setup.ps1
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/launch/install/.colcon_install_layout
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/meshes
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/meshes/RealSense.dae
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/meshes/ASTRO_LidarAssembly.stl
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/meshes/ASTRO_Chassis.stl
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/rviz
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/rviz/view_robot.rviz
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/figure8_path_publisher.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/figure8_path_follower.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/astro_real_figure8_follower.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/astro_real_path_publisher.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/astar_planner.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/astar_full_planer.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/putanja_bag.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/optimizer.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/sim_epoch_runner.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/rosbag_cmdvel_replayer.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/lib/astro/bag_visualizer.py
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/ament_index/resource_index/package_run_dependencies/astro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/ament_index/resource_index/parent_prefix_path/astro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/environment/ament_prefix_path.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/environment/ament_prefix_path.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/environment/path.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/environment/path.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/local_setup.bash
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/local_setup.sh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/local_setup.zsh
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/local_setup.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/package.dsv
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/ament_index/resource_index/packages/astro
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/cmake/astroConfig.cmake
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/cmake/astroConfig-version.cmake
-- Installing: /home/tona/astro_ws_pas/src/ASTRO/install/astro/share/astro/package.xml
