-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tona/astro_ws_pas/build/astro_navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/launch/astro_stage_navigation.launch.py
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/launch/localization.launch.py
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/launch/slam_toolbox_online_async.launch.py
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/config/astro_stage_navigation.yaml
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/config/nav2_params.yaml
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/rviz/astro_online_async_rviz_config.rviz
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/map/mapa_dva.pgm
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/map/mapa_dva.yaml
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/ament_index/resource_index/package_run_dependencies/astro_navigation
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/ament_index/resource_index/parent_prefix_path/astro_navigation
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/environment/path.sh
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/environment/path.dsv
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/local_setup.bash
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/local_setup.sh
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/local_setup.zsh
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/local_setup.dsv
-- Symlinking: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/package.dsv
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/ament_index/resource_index/packages/astro_navigation
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/cmake/astro_navigationConfig.cmake
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/cmake/astro_navigationConfig-version.cmake
-- Up-to-date symlink: /home/tona/astro_ws_pas/install/astro_navigation/share/astro_navigation/package.xml
